smr,-1,-1,,,-0.25,2,,-3,2,,,,,,,,,,,,,,,,XCO4J399M10,NUJ10N139S3,XRW7I1410B3,INR2P367P5,JVX5Z1056O3,PYQ10I655M9,FIP8H759S9,IFY9S545Y8,IAO5A396D1,PBF1Q2109D3
hydro,,-3,,,,,,,,,,,,,,0.03,,-6,0.05,5,8,,,,EQN3C947Y5,MBX10O156X2,IRW10R217S9,JXL9V631N9,PQO8N3410Q3,XOF10R264Y1,IEL3J4105C8,HPY10Z263G4,VAX9L2110H1,BEC3E715S5
ecar,6,-5,,,,,,,2,,,,,,2,0.005,,,,3,2,-0.3,-6,,HOK4R1103M8,RAQ10V9510D4,USW7D617B10,KAQ5U644S10,UGI8A828V8,XES6P1051W7,GPW10C434R1,EOP10S4103R7,ZDK3K838T3,ZMT6O91010C3
csp,,-5,,,,,,,,,,,,,,0.03,0.02,-5,,1,5,,,,VMI7I667V8,JHQ2Y197X6,BHC7P422V2,HUT9D411Z8,NYO9C644R1,GTF10S764A9,ZWG7G461N5,FAF7T1042E3,RGO5W31010Z7,WQJ7N8108X8
eor,,5,,,,,,,,,,5,-0.15,,,,,,,,,0.5,7,4,DVV6H448B2,TPH4J818E9,LYB10C272P9,CNC2G241R5,WJX6C445R10,BNL4I938A2,HAK6G547S7,FES5G831P7,CIJ8W8103I4,NCY7X4510M7
tidal,,-1,,,,,,,,,,,,,,0.01,,-4,,3,3,,,,QSX3J332X9,MII3I171M7,JVL10I758D8,IHP5R5108Q2,YPN4B2810C4,JDL7P482B7,ZNC6X1310E4,BBV10R945M5,GQZ5N556Z7,UBV6X196K7
caes,,,,,,,,,,,,,,,,,,,,,,,,,XNY4W815D8,OCT5P125T10,XUO2Q922J6,YFZ7S319P1,NHM1V146K2,JZW5V1210E2,JWE4Y379O7,DCI8J665W4,RTM6B713W5,VKJ10J379I7
grid,-5,-12,,0.02,,,,2,5,0.02,,,,2,5,0.02,,,,2,5,,-1,,BOO1S537F2,JTW7M822A2,TAF4C832Z3,SCV2J987C6,ENS2F171J1,ILH1P734G4,KUS3Y229L10,QEH10C418K4,RQX10X852D9,FCG8O116T1
lights,-1,-0.25,,,,,,1,1,,,,,1,1,,,,,1,1,,,,XBB3F5410X1,MVS5N285K2,CFH1M296V5,WCQ4S949F9,FON4N139Z5,IXN2O922T6,ODH4M7102K2,VFY5N957K10,DWM6V9710J10,NOE6S71010P3
swes,-4,-4,,,,,,,1,,,,,,1,0.01,,-3,,4,1,,-2,,OWM10Y914X10,BLM8P1018L9,WKI4Y745X8,WVS5Y563Y2,LXF3Z7710P6,PIC6W696K9,NBK7S773E7,DTS4Y7101Q4,VYR6T995X2,SBP3H1037B8
step,,-0.25,,,,,,,,,,,,,,0.001,,0.5,,0.5,0.5,,-0.25,,LEL7A667I1,EAB4V71010O1,HRB3T923B1,XUS3O396M7,YKA4T628K1,FKG2H857R2,HOH3Y985U9,GJX10R1082D7,TPB3X815Z4,QTZ2F846N9
nukebuild,,-4,,0.02,-0.1,3,,5,3,,,,,,,,,,,,,,,,LRO9S1058J2,SIZ9U3105U2,DQZ10B539U1,MKO10M696E5,KAK4O1083A8,RND10M10810L5,AVU3N756O6,NOK8G384N2,PSD5C435E4,WRO1L893R7
co2cement,,-5,-20,,-0.02,2,-0.01,1,,,-0.02,2,-0.01,1,,,-0.02,,-0.01,1,,,,,DCE8G131J1,MII3Y6106Z2,OVX7X9610W5,DTI10V973C9,LEJ7O10510J8,OOJ7K799I6,XOM3B698G3,JKV2G328C7,DEM7G944N3,TFV8B525S6
cowpower,-2,-4,,,,,,,,0.008,,3,,,2,0.008,,3,,,2,-0.02,,,LVD1Q361X10,AXO2E372L8,CAL9I436U4,ARI2L313R3,GDS2L534Y7,WKA3L126J1,ZGW6N7410H8,SXL5T981K2,NBF4W716K6,TRR1P434D7
seaweed,2,-10,,,,,,,,,,2,,2,,,,2,,2,,-0.15,,2,QBE10O254Q6,QPL8G437N9,XBE9F1017Q6,YCD8T197G1,GDK10V9107Z4,LMB4Q1072F4,LXN7K678O7,SZW4A81010U1,JIZ3Q737K3,OBX7B772M5
fuele,,-0.25,,,,,,,,,,2,,,3,,,2,,,3,-0.1,-3,,KJF5F434T4,HJS10Z231C4,VWX8J1065J7,XMA10J952S5,NBT8K915B10,LNA3N173O2,CDN9W1071I8,OTM6Q741X6,ZFT1G589K5,LOH4Z10810F5
vampire,-2,-1,-5,,,,,,1,,,,,,1,,,,,,1,-0.05,,,DUX7Z944V2,TVK6S81010L8,LYK4H527Y10,KPU8H696Z2,ZEP7G888K2,FLM2J947H3,TGJ4A648X5,MIK4Q753Z2,OUC2X7105X4,JWY10U316B6
fbr,1,-10,,0.1,0.2,,,15,-6,,,,,,,,,,,,,,,,HHV5K9109M5,PFO2A768G1,UAK3R954R10,YKQ7U815S6,UVZ10Z1082C1,GNV6G283L3,NTY7N544F4,ONW7A151Y10,GPG5L485W2,BYA10S427B3
iris,-1,-5,,,-0.15,5,,3,2,,,,,,,,,,,,,,,,AJO1I759I1,BGA8K728T7,BJT1M717J6,VKW3U581F8,SAN6R682Z7,ODG9Q772L5,LUE10O753U6,VPM7T451X7,LRV7N727B8,EGU5E443M8
twr,,-9,,,-0.15,5,,16,5,,,,,,,,,,,,,,,,SNR1L246N10,XSB6T412V7,GXG3G961H3,HBA10N716R8,BFJ1W211Q5,WGV3R168L9,LXW5H722R2,NTA1U787P7,RXT10U171Q1,HWB8N487M10
ap1000,,,,,,,,,,,,,,,,,,,,,,,,,IYH8L883G7,JYF10V8108B2,XWU9U1026W7,QES9S616T4,SXX9I1063H2,VZV1Z337A2,VHX7P791T4,WNY4G385H10,JPC6J853U8,LYN6D891S5
vhtr,,-12,,0.25,0.1,-4,,-2,5,,,,,,,,,,,,,,,,EBI9R3810A9,YZE7L454X4,NOB2P1067Q7,DYK1E675Z6,EVA8L981I1,CQQ5K354M6,VWC6W996T1,WAN1W2510W6,QPK3H735N4,PYT5H764R8
radfuel,,-6,,,,5,,8,1,,,,,,,,,,,,,,,,RUZ10M899J5,XVB2H716N2,TVE3L1095R2,ZZF9F1061A10,NTF9J293C3,ZYJ5L693X4,ANN1J6510L6,YWO4U1043I4,BME6C1016F1,NXN3R698N1
algae,3,-3.5,,,,,,,,,,,-0.01,2,,,,,-0.01,2,2,-0.1,,2,RKC1N119S10,WQV9Y164I10,KLB5A5310K6,XSJ9A6105Y5,BGJ9Y949N2,HDK5Z346X7,ULW8I1082E9,PUM7G462I7,BDL5M188X6,QFA8R862V8
coolsys,,-8,,0.025,0.05,2,,5,2,,,,,,,,,,,,,,,,CVU10P838F8,ZNV4V868G5,TPQ10S644V10,IOM2W677F9,RYN3P521X4,TRJ2O212S5,KBE8C553M1,YKL4C332H7,YQN3K478X9,JRV5E744L6
ncr,,-4,,,0.02,5,,5,2,,,,,,,,,,,,,,,,IKA8N5107J4,EKN3G689N2,SOF6D737D7,UST1R635X9,LAI5V763E6,IRL8C9210D1,MTV10Q963W9,DBB2J1610O10,SNY4K276G2,TEQ8Z483U7
tcws,2,-10,,0.05,,,-0.05,,4,,,,,,,0.01,,,-0.05,,4,-0.15,,7,XYE4O1039E10,JVY7S188W6,CXV9W1026Y4,AEK8U3810F6,LXL9M10110O3,EGK8M6310A5,LNK1J945N5,UVY4Y1065G9,WJW3N362E6,OAX4C716C6
maglev,1,-4,,,,,,1,1,,,,,1,1,,,,,1,1,-0.05,,,CJG6G612H1,HVV3X1099X1,EIZ10X4810N5,AZO4N992I4,TOX9J298F2,HES1X284I2,ZIL5Y434D9,BCK2S363Z9,QTB5U9103L8,QDS10S633V10
spy,,,,,,,,,,,,,,,,,,,,,,,,,JAA9X287N3,QGE8A1011K2,JNO8U226H8,RWX7Q698Y1,KHW9W10102S7,DZJ8J10610O3,XRY10M2910G2,IBB1C8109F10,AHT4I4104G2,DAW1R448P10
hydrofuel,8,-10,,,,-3,,,2,,,-3,,,2,,,-3,,,2,-0.25,-5,,XLD5J763T7,DBF6X462A8,VDQ10Q855P4,SIU8Z8110D2,MMO2H687Q1,AUQ6R523Y3,XVO1H312H7,VSH5J236A1,YXC5I874K6,TXU2H988B3
hybridbus,1,-6,-10,,,,,,,,,,,,3,,,2,,,3,-0.1,-3,,NHU8S398N10,AUJ8G9910N7,WCU10F6109A9,ZWD7I4101I7,SRG1D6510I8,YRX3G476G7,VXE9A761Y10,XDU6M417B8,OCZ6I2210A2,FFA10N946S4
thorium,,-12,,,-0.1,-3,-0.01,15,5,,,,,,,,,,,,,,,,OYJ1V10109A4,JAR7N984U4,NDR1A734Z5,PNS6L9107A5,NWX6H759X2,QKW1Z567T10,VBE7P217C3,KWH9H1076G1,VHP5A276O4,HAX4N872I8
artpho,,-2,,,,,,,,,,,,,,0.005,,,,1,4,-0.2,,3,HYC2B759H3,MBB5Y6410A6,DBP1Q472X7,GSP2Y1033T10,AMT5Z488X7,KMH9J1105B3,KYG4Q345V5,WRP6V1075G8,BII3I787K3,ULU6F632D8
oilsand,2,10,,,,,,5,,,,6,,5,,,,-7,,5,,0.3,10,5,VNY10C771I1,NXI3R785I2,XQB4Y1028N4,LKM5D926L10,GDI4F392X10,PKN9P152E3,BRV4G376B6,SDU9I391M3,MPC4F759Q8,UQV3U825X1
hobbit,-5,-1,,,,,,,,,,,,,,,,3,,3,3,-0.05,-1,,BZC3U836W2,GFA2Y664Z6,ZNX6W5510I10,RRD4R321Z6,LKG4O941C8,QIM7R829S6,LUY7I163G6,KHI1D1043O8,TZU6I3104T6,ZSN3K784H1
cfsc,-3,-1,,,,,,,,,,,,,,0.01,,4,,1,5,,,,WHD9D841Z5,XHP10Z677N1,SAA4C821L3,DXZ9X135W6,WAE8Y619C2,FQJ3K367U6,YUA9H871C8,RCT2B236X3,BBQ7P21010Y3,FWU9D523N4
biobut,2,-3,,,,,,,,,,,,,,,,3,,,2,-0.2,,3,LVS3B796S7,CZH6J2310A7,DLA9T1310H9,DNS3N674L8,LLB3F245W6,JOP2B1103K7,QHD7V286P4,GLV8E635F7,HLH10K422V10,LLQ10Y719J10
ps1,,-12,,,,,,,,,,,,,,0.01,,2,-0.12,3,3,-0.25,,,ASN2V916Z6,KND6R6102E9,ERZ9Q162G10,FRX6Q259X7,WUD5P345Z5,YGE4U953P7,SPZ3Q954A5,FWK6Q1015H6,JQV5R491J7,KMA2M6107O9
whl,,-3,,,,,,,,,,,,,,0.02,0.02,,,5,5,,,,XKB9J885W1,FWG2Q253N3,CVB2I1036D4,BTY2J772B4,TNZ2P753I3,GJK3W894Q5,KRA9L8103O6,GJJ9U255I10,RBU9S994U2,TUT9Q226J2
sofc,,-5,,,,,,,,0.02,,3,-0.05,2,3,,,,,,,,-2,,GLB4G314H6,MPQ4R168U1,CBV9N112E9,CNX1G488O6,QLH1F1029K4,ZFT4B3310F6,PZL2Q526S6,YVD2P175J3,XMI8E8110K9,VZL2D524B8
teg,,-2,,0.02,,,,2,2,0.02,,,,2,2,0.01,,,,2,2,,,,ZPU8Z129G9,MHB7O782C10,TQD4J338P4,WWP8U776K9,XRK10A932Z6,ZCX7C231P8,VUX4Q1036V10,YHC9O657V3,TRM4B226W7,NRV8C525C3
igccseq,4,-8,,,,,,,,-0.02,0.25,5,-0.4,4,5,,,,,,,,,,QKI2R551H8,PRR2U91010W8,JXI2N749T6,RUD2T182L7,UDF7K592O2,RSX8M661X5,QUA6P1082K5,ONE5D1104O6,YKP8N797A2,JRG4N8103K2
lawn,,-1,-10,,,,,,,,,-4,,,1,,,3,,,,-0.05,-1,,BSQ8J712W8,KPJ5P459W10,PLW4M971K8,UKP4Z242T7,SKX10R8410A8,LIW1G1049B1,YIV5V841N5,FVC7O9103W3,HDU1M697Q1,MZZ5I341Z4
compost,-1,-2,-10,,,,,,,,,-4,,,1,,,3,,,,-0.05,-1,,ILE9C4310I10,WAH7Q634F10,JDV2W983X5,EBU7O565K6,KFP1R886Z7,EOE2W8510O1,UMI4U4810A3,NIY7N995N5,DDL2H425C5,ZIW6Y644P2
coaloil,3,-3,-10,,,,,,,-0.05,,,,-5,,,,,,,,-0.2,4,8,OMK5G753K5,VLH2X352V6,HFU6K355V8,WRM6P353S9,OEG10S242O10,EBY8D1091Z7,NGG4Y1016G4,KJS4K379S10,BGT9S484R9,DZZ7G827E10
rggi,-2,,-50,,,,,,,-0.02,,-5,,,4,,,5,,,4,-0.05,-2,,KUB7E3105J5,TRZ6F437K7,BVT7I629Z7,TTT5U169A7,EXV7M7110L8,NQC4U531B7,FEF3E686T1,AMF10X2106I5,GZS3Q675Q8,ODK5M891T7
pyro,10,-14,-10,,,,,,,-0.07,,,-0.25,5,,,,,,,,-0.4,,8,FBJ8B288Y5,ORS8O147I8,IIQ9R161P1,IBX9M817X4,BXY10A334H8,QBC4L353B7,RVE4Y323N5,ICH2B234D2,VYN6E264B1,JAJ8C598Y3
fracking,5,-2,,,,,,,,,,-12,-0.15,10,5,,,,,,,,5,2,OUN5X558F6,NBS1U291N6,XBC6W444Y7,BHI5K367G1,WMN4F5108T6,EGH7Q1083G8,DBW8T455L10,CAD9O935A7,DUF8S819C6,EZX8C6910H7
wpt,,-8,,0.01,,-5,,2,4,0.01,,-5,,2,4,0.005,,-5,,2,4,-0.07,,,ZBA9L1066J2,NTL10B963R7,KFC4K796S5,KIJ2G9410J4,PZY8S374S8,FEQ5P179J7,AEL6F772X9,HHX1B621K5,AUY5A641D1,CRC6G917I2
reduce,-6,,-10,,,-3,,,1,,,-3,,,1,,,-3,,,1,-0.15,,,BNY5M958D4,WOP8Y9102V9,APM2P477Q4,RYA9R733G9,TRM7A8210X1,GFS1C7810H5,QLS2I813L7,UYQ10H814T4,XRC10N945Q6,VLC9F71010G2
biomass,,-2,,,,,,,,,0.05,2,-0.05,3,,,,,,,,-0.1,,2,AAI7A1075F2,BQA2U366T6,PMY3R553S5,JZH7H187N7,RUY3B868W8,KFY9Z543V2,ULJ3I587Q5,ADM7C698D5,ETB8V598Y10,NVG2S932P4
gmo,,-5,-33,,,,,,,,,,,,4,,,,-0.04,3,4,-0.1,,3,MAE3Y454L3,YDV7G723Z6,ONG4G1097M6,FTK9I445I4,HZT2V9103C6,TQA7J831Z7,OFC5P321N1,UMF9J397N3,NXG1X515K9,WSX9M938R10
fusion,,-50,,0.5,2.5,15,,40,-15,,,,,,,,,,,,,,,,GNT7Q1310A9,KBQ10K239I10,ATB6Z213D5,SOI9W419X8,VYO2X193X7,YPT9S528I6,WWO8R773Z6,NOT4I124M1,CZW3S276A2,RQK10U477W2
agriculture,,-2,-25,,,-4,,2,,,,-4,,2,,,,-4,,2,,-0.05,-1,2,HTN5B10410H5,HST9L325R5,UXA9X932Q10,SYD8S791Y6,QCO3B869V5,XAN8S374V6,BRH7C381P1,UGS3C622D7,YYP10L598T10,WSM10X983D4
osmosis,,-5,,,,,,-1,1,,,,,-1,1,0.02,,3,,7,3,,,-1,QAX3V228L10,CKZ7N9109Z7,PXV3R10108V8,CCE10M1098Z6,GTD6R1019I8,CNI10G419S7,AUK8X1109J3,WPR7Q1810K3,EMZ1A283V1,ZVQ4B1910I5
uranfrack,,2,,0.05,-0.1,-4,,7,3,,,-4,,-3,3,,,,,,,,,,ZQX6D873J6,WYU6N926R4,CNK10Y3710X4,SMN1A1510W9,EVF3M346G1,GHU1S964O4,NDC2V1099S8,JCG10Q974N4,MAN5O575C1,QUG10D129N10
nhes,2,-7,,-0.05,0.1,5,,,6,,,,-0.02,,,,,,,,,-0.2,,6,JTF9J314N1,KWA8O258D4,HAF5E759Q4,PMY3U9103W6,TLI6Y529V8,QHL3Y799S3,LWK8N449Y9,MMM5Y893O9,RCM1Y1085A9,COY5C541X9
htse,,,,,,,,,,,,,,,,,,,,,,,,,BGB10G252O10,EEZ1L768Z3,UQX9M392P1,MOG8Q774F8,IXI8Z173X8,NZA9Q968N6,LWQ7C684O8,PRG9U184V2,DUD9K283F9,OUM9Q7106E10
chp,,,,,,,,,,,,,,,,,,,,,,,,,KHJ10Y41010A10,SBI2W259Y5,RJB8A375R9,YDW3F10103Q9,GVR5P546G6,CSM5Q923F7,RRL6Y434B4,DBE5H457H1,ANL3A646T3,IMH2F865C8
flywheel,,-3,,,,,,,1,,,,,,1,0.005,,,,2,2,-0.05,-1,,SEP5Y51010T5,HVW3S1064G1,HFU4X6105J10,ZQS4Q888Z1,CTV1P554E8,DUL4D432B2,GWG3N10109S6,DJZ3L5107N2,IHL2G5103Z5,JBG3N184M7
pumphydro,,,,,,,,,,,,,,,,,,,,,,,,,PKM8Q1038G6,VOU9P623Y1,ZSD5W9107P4,VHT7J261P6,UDC10J347S8,TRL10Y296C9,IJX4K1081B7,USG4C423L5,WRM1E254H9,CJZ10Q1108M3
nukeboat,,-4,,0.02,-0.03,2,,-4,2,,,,,,,,,,,,,-0.1,-3,,GZC2R488S7,CHT8C476X3,HXM2W275L10,NED4E858A10,LXW7I464Y3,EKD3F514Q10,JGN2J339A5,BAI9L824I4,LWM7D249U1,AKH1T482V7
lisue,,-2,,,-0.05,5,,3,5,,,,,,,,,,,,,,,,NQN1K259H1,ODW2Y7210R6,DDY8G364U2,VAN8K7210A7,BFQ4D4410L1,BSF3G612M5,SXE2N677I4,DLS9W2105K3,CKG4S1084H6,UVY3B525O8
minihydro,,-2,,,,,,,,,,,,,,0.02,,2,-0.01,4,3,,,,DWU6K531Q7,OIV4V1039Z1,UPZ2Y642S8,VLC8O7104S5,QWJ10V759F2,KIZ6Y235I3,IIB7Z811Y10,SIP9L353P6,TWB6R1610B6,GKS6O143R7
solarcanal,-1,-4,,,,,,1,,,,,,1,,0.01,,2,,3,5,,,1,FIS7C214Y7,CMC6M568K7,ZKV7S374Z2,XKD4Q10910O5,VGO5M136B6,PBF10E133T10,UZJ4Z714Q9,KDR7T4910U9,YAB2P468B8,HPG2H1031I6
bacteria,,-5,-25,,,-2,,,,,,-2,,,,,,,-0.03,2,,-0.1,,3,HZG2D785A2,XRG6Q757A7,TYH2L464Y5,VHO3X813W8,VGL2Z341Z10,MLV1J5109A4,BGA4H955P4,YJQ10I152S1,XXO7A159Q6,TFC5J649O6
farmmark,,,-20,,,2,,,,,,2,,2,,,,2,,,,-0.05,,2,JBB1Y399I5,HFZ8B914G10,PVV10W876A3,FSG6R966S10,XGO2A227A8,ZNT6Y1089C5,KOK7D142E5,RVT1E328A8,SQQ5V5106Q5,XUR8X438E7
glitter,-1,-3,,,,,,,,,,,,,,0.005,-0.01,3,,2,2,,,,ALO1Y212F9,YCV10B4410Q8,QGK4J937O8,XZF2R71010H2,JSN4P235D7,KJK5L763G7,MNJ8H614F7,YRO8B218W6,UFQ9W9104S6,KYE8I738A10
safenuke,,,,,,11,,3,,,,-4,,,,,,1,,,,,,,GVP3S884X1,FLR3U369Q1,IJB7C395C9,BMH3Z7106S4,QCY3F1031W5,PBM9E1210S1,GRI9M5104Z4,WST1O574T4,GGO10J549D6,MAD4X4101S5
empty,,,,,,,,,,,,,,,,,,,,,,,,,YWG3V1051J4,IIT2D1072V10,QYE9S584H4,QKW6M219S1,SVS5W1068Z6,PAR10P883G7,AVX2N389N4,QIJ1L773R2,GNH9G913T3,RCC7N389E10
cpv,,-4,,,,,,,,,,,,,,0.02,0.01,1,,2,6,,,,ITX9N725G5,RCH2K1067P4,JYT3B343T9,NFG5S2105O10,UVX3Y274S4,ZNW9U267N3,AXC7O653C6,VYB1X885X5,NSN7N559V9,JHZ10V959B3
li3n,2,-8,-10,,,,,1,,,,,-0.05,1,3,,,,,1,,,,,RQM4I339X4,KAD1D112L1,DYD5L881A1,ILU3E649E2,VCN6T624H1,CIQ6C578J3,KOH8L818N10,GKF7W1093Z3,OAO3G723Z2,VUT2L624Z9
wipp,1,-2,,,,6,,3,,,,,,,,,,,,,,,,,WKE10C431L3,MAJ10J1103X9,TGM2T772V1,QLM2X1037W6,DES8S932P2,QKP1A1038F6,TCJ1Q754C7,WYU5H714G10,HNI9H1021G2,QTN10X637V3
co2recycle,4,-6,,,,,,,,-0.025,,,-0.2,,,,,,-0.05,,,-0.1,-4,5,VFC5U852C2,VBB6R10108G7,VRU1B851A9,UWX5U367N10,DAD7E381M8,HGF8Y582U4,HYV7L3102J10,WVK5K566V1,ZTM9H1086D3,QUA5R126R9
ie,-3,-4,-10,,,,,,3,,,-2,,,3,,,,,,3,-0.1,-2,,BDT9Y1087D9,QYE7O436Q1,ZAG9A291X1,TFV9O215F6,FDD10V3210L8,LLO2Q373O2,GTD1O6104P3,LSE6Y935I1,IFU7W3105G9,GJI7U976K3
6stroke,,-1,-10,,,,,,,,,1,,,,,,1,,,,-0.1,-3,,ERU1D446J1,EAG6N652Q7,SZW3U348H6,JFN4U661C10,RKB3V1024K7,UYY1R198E3,XSZ8G1089I7,VNN7T861O1,GBC1J873E10,KCD1O273L10
seafuel,,-8,-10,,,,,1,1,,,,,1,,0.01,,3,,1,1,-0.1,-2,1,FJX10H749H6,PSP3D1067Z9,BZL8F653I3,SEY9C466B1,EJS2O253S8,PGN5O231P6,POL1X869K8,GEV5M482O1,PNM10T127H6,NPN3E10107Q3
pvsolar,-1,-1,,,,,,,,,,,,,,0.005,-0.01,1,,1,2,,,,ITN2T384G4,VRZ3Y387M5,FEF1U865D4,KLK3P859H2,AOB10I577P8,ABN5N713B2,ERF3G358C8,WMC7V363V4,HUL2P524W6,FSB2E1067R6
trashfire,,-4,-10,,,2,,,,,,2,,,,0.01,0.06,-5,,4,4,,-1,,LIV8S1082U5,MRU6P527K9,AAQ7R793L6,NVZ6V1109E3,CCW6B519J1,JXP6L574A7,QAV10H571U5,HXM6Z1079C2,JWA6F421P3,XXO7A161R5
bribe,,8,-20,,,2,,,,,,2,,,,,,2,,,,,,,JAW9D173M7,VGF3R1094R3,DYD6T487X8,HWN10T3910Q3,WKU1X156D7,SDP5N6510W10,PSR4X961R9,MAO8R548G1,HEB5E4102L5,RDV4C5104L7
ccgt,,-5,,,,,,,,0.05,0.05,1,-0.2,-10,6,,,,,,,,,,BAQ10S885Y5,VBZ2M797C4,ZHL8H838D10,COF3I739M10,GBG2S445N1,YSQ3H1064K5,CES1S174I4,JEL1Y435X4,XWE7P158G1,DTP8S912J7
insects,,,-30,,,-3,,4,,,,-3,,4,,,,-3,,4,,,,4,MJQ8X999W3,OUJ4W7104H7,GMT10X638Y2,EGB9W386Y10,GDH10R115S2,DWG1H292F10,ASX5Q2104Z9,YLY3K7710E3,LWZ7C331V10,MXW9E728K10
ctax,-4,10,-40,,,-5,,,,,,-5,-0.05,,,,,-5,0.01,,,-0.1,-5,,ZJV2S117D7,SGD2D122V9,WAW4O742R1,SXB5G391R8,CDD1E962F10,BZO9S649S5,NXQ2R9101R5,WUB1L193Q7,KDG10R1084B2,OLC6K533I5
